read_id	filename	runid	sample_name	read_length	mean_quality	channel	read_number	start_time
10ac42d4-2818-48f6-9d67-1c3019fde890	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	329	11.33	367	61675	2021-02-05T23:33:25Z
10f98781-e47e-43c3-9006-6d73963ee710	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	295	12.34	391	53692	2021-02-05T23:04:32Z
1147d9c6-c190-47e6-8007-2e0f18d88f2b	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	244	11.79	484	57365	2021-02-05T23:08:00Z
11e4024c-1997-4372-b1d7-4c884cf58047	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	477	10.08	418	45872	2021-02-05T23:31:03Z
11e944d1-a2c9-409c-ac72-9c1563443df7	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	319	12.28	80	53966	2021-02-05T23:05:36Z
123114b2-247c-4abc-be0c-3a94f02043a2	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	446	10.3	362	50722	2021-02-05T23:09:48Z
1294c94b-1dac-4c4c-9c36-e8e8996e7f09	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	303	9.84	61	59491	2021-02-05T23:16:38Z
12ac7997-50bc-4183-95c4-e953ad4eaad1	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	523	14.53	172	55196	2021-02-05T23:23:41Z
13265c3e-bbb3-4ebe-b4db-9fbb4bdaff01	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	253	14.53	227	51661	2021-02-05T23:23:48Z
1377f442-7e38-4c3f-aacb-e8049ad884fe	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	379	12.63	376	58589	2021-02-05T23:19:54Z
137cae6b-0009-4ee2-8a0e-7a2e88179c16	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	435	11.08	504	63532	2021-02-05T23:27:42Z
139c8fcc-8dcb-4cf7-aa52-632718587fe7	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	1388	12.64	56	58103	2021-02-05T23:16:40Z
13bc3b77-a88e-44b9-b119-cd56aa972f61	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	296	11.65	169	31156	2021-02-05T23:30:00Z
13dbd26f-978f-49ad-9ae6-ca909083b6ce	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	269	15.22	414	55464	2021-02-05T23:23:47Z
151bd13c-c12f-41a6-be02-e97e70a57814	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	301	13.43	258	37931	2021-02-05T23:23:54Z
16325928-3440-4a49-94c5-a93b4f6da961	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	605	11.51	174	61389	2021-02-05T23:12:28Z
16d9892d-bead-4a6f-b6c5-736c6f602fc1	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	428	8.76	399	53855	2021-02-05T23:06:01Z
1721053e-98f4-47a1-ab93-f75bc1c03c79	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	257	12.21	486	59242	2021-02-05T23:08:04Z
1730fabf-f1ac-4a02-aa2e-21dcd14fed00	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	662	17.42	99	50089	2021-02-05T23:23:49Z
1783d96c-3955-4405-b765-472c6286be46	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	287	13.55	59	43564	2021-02-05T23:00:47Z
180da5c9-4574-48ab-8e6a-8f8a73767e30	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	280	14.38	49	46796	2021-02-05T23:29:41Z
1870a88c-439f-4125-a06c-38b1bf4416e4	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	344	12.16	248	55365	2021-02-05T23:27:04Z
188b5eae-fce2-439c-b490-aff6c4327499	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-12	275	15.78	85	53872	2021-02-05T23:23:50Z
